,Songs,Quads
0,./1.mp3,Q3
1,./2.mp3,Q1
2,./3.mp3,Q1
3,./4.mp3,Q4
4,./5.mp3,Q3
5,./6.mp3,Q2
6,./7.mp3,Q1
7,./8.mp3,Q2
8,./9.mp3,Q1
9,./10.mp3,Q1
10,./11.mp3,Q1
11,./12.mp3,Q3
12,./13.mp3,Q4
13,./14.mp3,Q1
14,./15.mp3,Q3
15,./16.mp3,Q1
16,./17.mp3,Q4
17,./18.mp3,Q4
18,./19.mp3,Q3
19,./20.mp3,Q4
20,./21.mp3,Q4
21,./22.mp3,Q3
22,./23.mp3,Q1
23,./24.mp3,Q1
24,./25.mp3,Q2
25,./26.mp3,Q4
26,./27.mp3,Q1
27,./28.mp3,Q3
28,./29.mp3,Q3
29,./30.mp3,Q1
30,./31.mp3,Q1
31,./32.mp3,Q2
32,./33.mp3,Q1
33,./34.mp3,Q3
34,./35.mp3,Q1
35,./36.mp3,Q4
36,./37.mp3,Q4
37,./38.mp3,Q4
38,./39.mp3,Q4
39,./40.mp3,Q1
40,./41.mp3,Q3
41,./42.mp3,Q4
42,./43.mp3,Q3
43,./44.mp3,Q1
44,./45.mp3,Q2
45,./46.mp3,Q2
46,./47.mp3,Q1
47,./48.mp3,Q3
48,./49.mp3,Q1
49,./50.mp3,Q4
50,./51.mp3,Q1
51,./52.mp3,Q3
52,./53.mp3,Q1
53,./54.mp3,Q1
54,./55.mp3,Q1
55,./56.mp3,Q4
56,./57.mp3,Q1
57,./58.mp3,Q3
58,./59.mp3,Q4
59,./60.mp3,Q1
60,./61.mp3,Q2
61,./62.mp3,Q1
62,./63.mp3,Q3
63,./64.mp3,Q1
64,./65.mp3,Q1
65,./66.mp3,Q2
66,./67.mp3,Q3
67,./68.mp3,Q2
68,./69.mp3,Q2
69,./70.mp3,Q1
70,./71.mp3,Q1
71,./72.mp3,Q1
72,./73.mp3,Q3
73,./74.mp3,Q4
74,./75.mp3,Q1
75,./76.mp3,Q1
76,./77.mp3,Q4
77,./78.mp3,Q2
78,./79.mp3,Q2
79,./80.mp3,Q1
80,./81.mp3,Q1
81,./82.mp3,Q1
82,./83.mp3,Q3
83,./84.mp3,Q4
84,./85.mp3,Q1
85,./86.mp3,Q4
86,./87.mp3,Q3
87,./88.mp3,Q1
88,./89.mp3,Q1
89,./90.mp3,Q1
90,./91.mp3,Q3
91,./92.mp3,Q1
92,./93.mp3,Q1
93,./94.mp3,Q1
94,./95.mp3,Q1
95,./96.mp3,Q2
96,./97.mp3,Q1
97,./98.mp3,Q3
98,./99.mp3,Q1
99,./100.mp3,Q3
100,./101.mp3,Q1
101,./102.mp3,Q1
102,./103.mp3,Q1
103,./104.mp3,Q3
104,./105.mp3,Q1
105,./106.mp3,Q3
106,./107.mp3,Q1
107,./108.mp3,Q3
108,./109.mp3,Q1
109,./110.mp3,Q1
110,./111.mp3,Q3
111,./112.mp3,Q1
112,./113.mp3,Q2
113,./114.mp3,Q1
114,./115.mp3,Q2
115,./116.mp3,Q3
116,./117.mp3,Q3
117,./118.mp3,Q4
118,./119.mp3,Q1
119,./120.mp3,Q1
120,./121.mp3,Q1
121,./122.mp3,Q4
122,./123.mp3,Q1
123,./124.mp3,Q3
124,./125.mp3,Q1
125,./126.mp3,Q3
126,./127.mp3,Q1
127,./128.mp3,Q1
128,./129.mp3,Q3
129,./130.mp3,Q3
130,./131.mp3,Q3
131,./132.mp3,Q1
132,./133.mp3,Q2
133,./134.mp3,Q4
134,./135.mp3,Q1
135,./136.mp3,Q4
136,./137.mp3,Q3
137,./138.mp3,Q2
138,./139.mp3,Q1
139,./140.mp3,Q1
140,./141.mp3,Q1
141,./142.mp3,Q3
142,./143.mp3,Q1
143,./144.mp3,Q3
144,./145.mp3,Q3
145,./146.mp3,Q2
146,./147.mp3,Q1
147,./148.mp3,Q1
148,./149.mp3,Q4
149,./150.mp3,Q1
150,./151.mp3,Q3
151,./152.mp3,Q1
152,./153.mp3,Q1
153,./154.mp3,Q2
154,./155.mp3,Q1
155,./156.mp3,Q3
156,./157.mp3,Q3
157,./158.mp3,Q3
158,./159.mp3,Q1
159,./160.mp3,Q3
160,./161.mp3,Q3
161,./162.mp3,Q1
162,./163.mp3,Q2
163,./164.mp3,Q2
164,./165.mp3,Q3
165,./166.mp3,Q2
166,./167.mp3,Q1
167,./168.mp3,Q3
168,./169.mp3,Q1
169,./170.mp3,Q2
170,./171.mp3,Q1
171,./172.mp3,Q1
172,./173.mp3,Q1
